,Year,College,Branch,Category,Rank
18,2021,BMSIT,CSE,GM,5231
19,2021,BMSIT,CSE,GM,5031
48,2021,BMSIT,CSE,GM,5032
49,2021,BMSIT,CSE,GM,5033
78,2021,BMSIT,CSE,GM,5034
79,2021,BMSIT,CSE,GM,5035
108,2021,BMSIT,CSE,GM,5036
109,2021,BMSIT,CSE,GM,5037
138,2021,BMSIT,CSE,GM,5038
139,2021,BMSIT,CSE,GM,5039
168,2021,BMSIT,CSE,GM,5040
169,2021,BMSIT,CSE,GM,5041
189,2021,BMSIT,CSE,GM,5042
204,2021,BMSIT,CSE,GM,5043
219,2021,BMSIT,CSE,GM,5044
234,2021,BMSIT,CSE,GM,5045
249,2021,BMSIT,CSE,GM,5046
264,2021,BMSIT,CSE,GM,5047
279,2021,BMSIT,CSE,GM,5048
294,2021,BMSIT,CSE,GM,5049
309,2021,BMSIT,CSE,GM,5050
324,2021,BMSIT,CSE,GM,5051
339,2021,BMSIT,CSE,GM,5052
354,2021,BMSIT,CSE,GM,5053
369,2021,BMSIT,CSE,GM,5054
384,2021,BMSIT,CSE,GM,5055
399,2021,BMSIT,CSE,GM,5056
414,2021,BMSIT,CSE,GM,5057
429,2021,BMSIT,CSE,GM,5058
444,2021,BMSIT,CSE,GM,5059
459,2021,BMSIT,CSE,GM,5060
474,2021,BMSIT,CSE,GM,5061
489,2021,MSRIT,CSE,GM,962
504,2021,MSRIT,CSE,GM,762
519,2021,MSRIT,CSE,GM,763
534,2021,MSRIT,CSE,GM,764
549,2021,MSRIT,CSE,GM,765
564,2021,MSRIT,CSE,GM,766
579,2021,MSRIT,CSE,GM,767
594,2021,MSRIT,CSE,GM,768
609,2021,MSRIT,CSE,GM,769
624,2021,MSRIT,CSE,GM,770
639,2021,MSRIT,CSE,GM,771
654,2021,MSRIT,CSE,GM,772
669,2021,MSRIT,CSE,GM,773
684,2021,MSRIT,CSE,GM,774
699,2021,MSRIT,CSE,GM,775
714,2021,MSRIT,CSE,GM,776
729,2021,MSRIT,CSE,GM,777
744,2021,MSRIT,CSE,GM,778
759,2021,MSRIT,CSE,GM,779
774,2021,MSRIT,CSE,GM,780
789,2021,MSRIT,CSE,GM,781
804,2021,MSRIT,CSE,GM,782
819,2021,MSRIT,CSE,GM,783
834,2021,MSRIT,CSE,GM,784
849,2021,MSRIT,CSE,GM,785
864,2021,MSRIT,CSE,GM,786
879,2021,MSRIT,CSE,GM,787
894,2021,MSRIT,CSE,GM,788
24,2021,MSRIT,CSE,GM,789
25,2021,MSRIT,CSE,GM,790
54,2021,MSRIT,CSE,GM,791
55,2021,MSRIT,CSE,GM,792
84,2021,MSRIT,CSE,GM,793
85,2021,MSRIT,CSE,GM,794
114,2021,BMSCE,CSE,GM,925
115,2021,BMSCE,CSE,GM,724
144,2021,BMSCE,CSE,GM,725
145,2021,BMSCE,CSE,GM,726
174,2021,BMSCE,CSE,GM,727
175,2021,BMSCE,CSE,GM,728
192,2021,BMSCE,CSE,GM,729
207,2021,BMSCE,CSE,GM,730
222,2021,BMSCE,CSE,GM,731
237,2021,BMSCE,CSE,GM,732
252,2021,BMSCE,CSE,GM,733
267,2021,BMSCE,CSE,GM,734
282,2021,BMSCE,CSE,GM,735
297,2021,BMSCE,CSE,GM,736
312,2021,BMSCE,CSE,GM,737
327,2021,BMSCE,CSE,GM,738
342,2021,BMSCE,CSE,GM,739
357,2021,BMSCE,CSE,GM,740
372,2021,BMSCE,CSE,GM,741
387,2021,BMSCE,CSE,GM,742
402,2021,BMSCE,CSE,GM,743
417,2021,BMSCE,CSE,GM,744
432,2021,BMSCE,CSE,GM,745
447,2021,BMSCE,CSE,GM,746
462,2021,BMSCE,CSE,GM,747
477,2021,BMSCE,CSE,GM,748
492,2021,BMSCE,CSE,GM,749
507,2021,BMSCE,CSE,GM,750
522,2021,BMSCE,CSE,GM,751
537,2021,BMSCE,CSE,GM,752
552,2021,BMSCE,CSE,GM,753
567,2021,BMSCE,CSE,GM,754
582,2021,BMSCE,CSE,GM,755
597,2021,BMSCE,CSE,GM,756
612,2021,RVCE,CSE,GM,315
627,2021,RVCE,CSE,GM,215
642,2021,RVCE,CSE,GM,216
657,2021,RVCE,CSE,GM,217
672,2021,RVCE,CSE,GM,218
687,2021,RVCE,CSE,GM,219
702,2021,RVCE,CSE,GM,220
717,2021,RVCE,CSE,GM,221
732,2021,RVCE,CSE,GM,222
747,2021,RVCE,CSE,GM,223
762,2021,RVCE,CSE,GM,224
777,2021,RVCE,CSE,GM,225
792,2021,RVCE,CSE,GM,226
807,2021,RVCE,CSE,GM,227
822,2021,RVCE,CSE,GM,228
837,2021,RVCE,CSE,GM,229
852,2021,RVCE,CSE,GM,230
867,2021,RVCE,CSE,GM,231
882,2021,RVCE,CSE,GM,232
897,2021,RVCE,CSE,GM,233
,2021,RVCE,CSE,GM,234
,2021,RVCE,CSE,GM,235
,2021,RVCE,CSE,GM,236
,2021,RVCE,CSE,GM,237
,2021,RVCE,CSE,GM,238
,2021,RVCE,CSE,GM,239
,2021,RVCE,CSE,GM,240
,2021,RVCE,CSE,GM,241
,2021,RVCE,CSE,GM,242
,2021,RVCE,CSE,GM,243
,2021,RVCE,CSE,GM,244
,2021,RVCE,CSE,GM,245
,2021,RVCE,CSE,GM,246
,2021,RVCE,CSE,GM,247
,2021,PES RING ROAD,CSE,GM,763
,2021,PES RING ROAD,CSE,GM,634
,2021,PES RING ROAD,CSE,GM,635
,2021,PES RING ROAD,CSE,GM,636
,2021,PES RING ROAD,CSE,GM,637
,2021,PES RING ROAD,CSE,GM,638
,2021,PES RING ROAD,CSE,GM,639
,2021,PES RING ROAD,CSE,GM,640
,2021,PES RING ROAD,CSE,GM,641
,2021,PES RING ROAD,CSE,GM,642
,2021,PES RING ROAD,CSE,GM,643
,2021,PES RING ROAD,CSE,GM,644
,2021,PES RING ROAD,CSE,GM,645
,2021,PES RING ROAD,CSE,GM,646
,2021,PES RING ROAD,CSE,GM,647
,2021,PES RING ROAD,CSE,GM,648
,2021,PES RING ROAD,CSE,GM,649
,2021,PES RING ROAD,CSE,GM,650
,2021,PES RING ROAD,CSE,GM,651
,2021,PES RING ROAD,CSE,GM,652
,2021,PES RING ROAD,CSE,GM,653
,2021,PES RING ROAD,CSE,GM,654
,2021,PES RING ROAD,CSE,GM,655
,2021,PES RING ROAD,CSE,GM,656
,2021,PES RING ROAD,CSE,GM,657
,2021,PES RING ROAD,CSE,GM,658
,2021,PES RING ROAD,CSE,GM,659
,2021,PES RING ROAD,CSE,GM,660
,2021,PES RING ROAD,CSE,GM,661
,2021,PES RING ROAD,CSE,GM,662
,2021,PES RING ROAD,CSE,GM,663
,2021,PES RING ROAD,CSE,GM,664
,2021,PES RING ROAD,CSE,GM,665
,2021,PES RING ROAD,CSE,GM,666
,2021,DSCE,CSE,GM,3670
,2021,DSCE,CSE,GM,3475
,2021,DSCE,CSE,GM,3476
,2021,DSCE,CSE,GM,3477
,2021,DSCE,CSE,GM,3478
,2021,DSCE,CSE,GM,3479
,2021,DSCE,CSE,GM,3480
,2021,DSCE,CSE,GM,3481
,2021,DSCE,CSE,GM,3482
,2021,DSCE,CSE,GM,3483
,2021,DSCE,CSE,GM,3484
,2021,DSCE,CSE,GM,3485
,2021,DSCE,CSE,GM,3486
,2021,DSCE,CSE,GM,3487
,2021,DSCE,CSE,GM,3488
,2021,DSCE,CSE,GM,3489
,2021,DSCE,CSE,GM,3490
,2021,DSCE,CSE,GM,3491
,2021,DSCE,CSE,GM,3492
,2021,DSCE,CSE,GM,3493
,2021,DSCE,CSE,GM,3494
,2021,DSCE,CSE,GM,3495
,2021,DSCE,CSE,GM,3496
,2021,DSCE,CSE,GM,3497
,2021,DSCE,CSE,GM,3498
,2021,DSCE,CSE,GM,3499
,2021,DSCE,CSE,GM,3500
,2021,DSCE,CSE,GM,3501
,2021,DSCE,CSE,GM,3502
,2021,DSCE,CSE,GM,3503
,2021,DSCE,CSE,GM,3504
,2021,DSCE,CSE,GM,3505
,2021,DSCE,CSE,GM,3506
,2021,DSCE,CSE,GM,3507
,2021,BIT,CSE,GM,4482
,2021,BIT,CSE,GM,4256
,2021,BIT,CSE,GM,4257
,2021,BIT,CSE,GM,4258
,2021,BIT,CSE,GM,4259
,2021,BIT,CSE,GM,4260
,2021,BIT,CSE,GM,4261
,2021,BIT,CSE,GM,4262
,2021,BIT,CSE,GM,4263
,2021,BIT,CSE,GM,4264
,2021,BIT,CSE,GM,4265
,2021,BIT,CSE,GM,4266
,2021,BIT,CSE,GM,4267
,2021,BIT,CSE,GM,4268
,2021,BIT,CSE,GM,4269
,2021,BIT,CSE,GM,4270
,2021,BIT,CSE,GM,4271
,2021,BIT,CSE,GM,4272
,2021,BIT,CSE,GM,4273
,2021,BIT,CSE,GM,4274
,2021,BIT,CSE,GM,4275
,2021,BIT,CSE,GM,4276
,2021,BIT,CSE,GM,4277
,2021,BIT,CSE,GM,4278
,2021,BIT,CSE,GM,4279
,2021,BIT,CSE,GM,4280
,2021,BIT,CSE,GM,4281
,2021,BIT,CSE,GM,4282
,2021,BIT,CSE,GM,4283
,2021,BIT,CSE,GM,4284
,2021,BIT,CSE,GM,4285
,2021,BIT,CSE,GM,4286
,2021,BIT,CSE,GM,4287
,2021,BIT,CSE,GM,4288
,2021,JSSCE,CSE,GM,2984
,2021,JSSCE,CSE,GM,2745
,2021,JSSCE,CSE,GM,2746
,2021,JSSCE,CSE,GM,2747
,2021,JSSCE,CSE,GM,2748
,2021,JSSCE,CSE,GM,2749
