Year,College,Branch,Category,Rank
2021,BMSIT,ISE,OBC,16104
2021,BMSIT,ISE,OBC,16094
2021,BMSIT,ISE,OBC,16084
2021,BMSIT,ISE,OBC,16074
2021,BMSIT,ISE,OBC,16064
2021,BMSIT,ISE,OBC,16054
2021,BMSIT,ISE,OBC,16044
2021,BMSIT,ISE,OBC,16034
2021,BMSIT,ISE,OBC,16024
2021,BMSIT,ISE,OBC,16014
2021,BMSIT,ISE,OBC,16004
2021,BMSIT,ISE,OBC,15994
2021,BMSIT,ISE,OBC,15984
2021,BMSIT,ISE,OBC,15974
2021,BMSIT,ISE,OBC,15964
2021,BMSIT,ISE,OBC,15954
2021,BMSIT,ISE,OBC,15944
2021,BMSIT,ISE,OBC,15934
2021,BMSIT,ISE,OBC,15924
2021,BMSIT,ISE,OBC,15914
2021,BMSIT,ISE,OBC,15904
2021,BMSIT,ISE,OBC,15894
2021,BMSIT,ISE,OBC,15884
2021,BMSIT,ISE,OBC,15874
2021,BMSIT,ISE,OBC,15864
2021,BMSIT,ISE,OBC,15854
2021,BMSIT,ISE,OBC,15844
2021,BMSIT,ISE,OBC,15834
2021,BMSIT,ISE,OBC,15824
2021,BMSIT,ISE,OBC,15814
2021,BMSIT,ISE,OBC,15804
2021,BMSIT,ISE,OBC,15794
2021,BMSIT,ISE,OBC,15784
2021,BMSIT,ISE,OBC,15774
2021,BMSIT,ISE,OBC,15764
2022,BMSIT,ISE,OBC,15039
2022,BMSIT,ISE,OBC,15029
2022,BMSIT,ISE,OBC,15019
2022,BMSIT,ISE,OBC,15009
2022,BMSIT,ISE,OBC,14999
2022,BMSIT,ISE,OBC,14989
2022,BMSIT,ISE,OBC,14979
2022,BMSIT,ISE,OBC,14969
2022,BMSIT,ISE,OBC,14959
2022,BMSIT,ISE,OBC,14949
2022,BMSIT,ISE,OBC,14939
2022,BMSIT,ISE,OBC,14929
2022,BMSIT,ISE,OBC,14919
2022,BMSIT,ISE,OBC,14909
2022,BMSIT,ISE,OBC,14899
2022,BMSIT,ISE,OBC,14889
2022,BMSIT,ISE,OBC,14879
2022,BMSIT,ISE,OBC,14869
2022,BMSIT,ISE,OBC,14859
2022,BMSIT,ISE,OBC,14849
2022,BMSIT,ISE,OBC,14839
2022,BMSIT,ISE,OBC,14829
2022,BMSIT,ISE,OBC,14819
2022,BMSIT,ISE,OBC,14809
2022,BMSIT,ISE,OBC,14799
2022,BMSIT,ISE,OBC,14789
2022,BMSIT,ISE,OBC,14779
2022,BMSIT,ISE,OBC,14769
2022,BMSIT,ISE,OBC,14759
2022,BMSIT,ISE,OBC,14749
2022,BMSIT,ISE,OBC,14739
2022,BMSIT,ISE,OBC,14729
2022,BMSIT,ISE,OBC,14719
2022,BMSIT,ISE,OBC,14709
2022,BMSIT,ISE,OBC,14699
2021,MSRIT,ISE,OBC,3904
2021,MSRIT,ISE,OBC,3894
2021,MSRIT,ISE,OBC,3884
2021,MSRIT,ISE,OBC,3874
2021,MSRIT,ISE,OBC,3864
2021,MSRIT,ISE,OBC,3854
2021,MSRIT,ISE,OBC,3844
2021,MSRIT,ISE,OBC,3834
2021,MSRIT,ISE,OBC,3824
2021,MSRIT,ISE,OBC,3814
2021,MSRIT,ISE,OBC,3804
2021,MSRIT,ISE,OBC,3794
2021,MSRIT,ISE,OBC,3784
2021,MSRIT,ISE,OBC,3774
2021,MSRIT,ISE,OBC,3764
2021,MSRIT,ISE,OBC,3754
2021,MSRIT,ISE,OBC,3744
2021,MSRIT,ISE,OBC,3734
2021,MSRIT,ISE,OBC,3724
2021,MSRIT,ISE,OBC,3714
2021,MSRIT,ISE,OBC,3704
2021,MSRIT,ISE,OBC,3694
2021,MSRIT,ISE,OBC,3684
2021,MSRIT,ISE,OBC,3674
2021,MSRIT,ISE,OBC,3664
2021,MSRIT,ISE,OBC,3654
2021,MSRIT,ISE,OBC,3644
2021,MSRIT,ISE,OBC,3634
2021,MSRIT,ISE,OBC,3624
2021,MSRIT,ISE,OBC,3614
2021,MSRIT,ISE,OBC,3604
2021,MSRIT,ISE,OBC,3594
2021,MSRIT,ISE,OBC,3584
2021,MSRIT,ISE,OBC,3574
2021,MSRIT,ISE,OBC,3564
2022,MSRIT,ISE,OBC,6024
2022,MSRIT,ISE,OBC,6014
2022,MSRIT,ISE,OBC,6004
2022,MSRIT,ISE,OBC,5994
2022,MSRIT,ISE,OBC,5984
2022,MSRIT,ISE,OBC,5974
2022,MSRIT,ISE,OBC,5964
2022,MSRIT,ISE,OBC,5954
2022,MSRIT,ISE,OBC,5944
2022,MSRIT,ISE,OBC,5934
2022,MSRIT,ISE,OBC,5924
2022,MSRIT,ISE,OBC,5914
2022,MSRIT,ISE,OBC,5904
2022,MSRIT,ISE,OBC,5894
2022,MSRIT,ISE,OBC,5884
2022,MSRIT,ISE,OBC,5874
2022,MSRIT,ISE,OBC,5864
2022,MSRIT,ISE,OBC,5854
2022,MSRIT,ISE,OBC,5844
2022,MSRIT,ISE,OBC,5834
2022,MSRIT,ISE,OBC,5824
2022,MSRIT,ISE,OBC,5814
2022,MSRIT,ISE,OBC,5804
2022,MSRIT,ISE,OBC,5794
2022,MSRIT,ISE,OBC,5784
2022,MSRIT,ISE,OBC,5774
2022,MSRIT,ISE,OBC,5764
2022,MSRIT,ISE,OBC,5754
2022,MSRIT,ISE,OBC,5744
2022,MSRIT,ISE,OBC,5734
2022,MSRIT,ISE,OBC,5724
2022,MSRIT,ISE,OBC,5714
2022,MSRIT,ISE,OBC,5704
2022,MSRIT,ISE,OBC,5694
2022,MSRIT,ISE,OBC,5684
2021,BMSCE,ISE,OBC,3584
2021,BMSCE,ISE,OBC,3574
2021,BMSCE,ISE,OBC,3564
2021,BMSCE,ISE,OBC,3554
2021,BMSCE,ISE,OBC,3544
2021,BMSCE,ISE,OBC,3534
2021,BMSCE,ISE,OBC,3524
2021,BMSCE,ISE,OBC,3514
2021,BMSCE,ISE,OBC,3504
2021,BMSCE,ISE,OBC,3494
2021,BMSCE,ISE,OBC,3484
2021,BMSCE,ISE,OBC,3474
2021,BMSCE,ISE,OBC,3464
2021,BMSCE,ISE,OBC,3454
2021,BMSCE,ISE,OBC,3444
2021,BMSCE,ISE,OBC,3434
2021,BMSCE,ISE,OBC,3424
2021,BMSCE,ISE,OBC,3414
2021,BMSCE,ISE,OBC,3404
2021,BMSCE,ISE,OBC,3394
2021,BMSCE,ISE,OBC,3384
2021,BMSCE,ISE,OBC,3374
2021,BMSCE,ISE,OBC,3364
2021,BMSCE,ISE,OBC,3354
2021,BMSCE,ISE,OBC,3344
2021,BMSCE,ISE,OBC,3334
2021,BMSCE,ISE,OBC,3324
2021,BMSCE,ISE,OBC,3314
2021,BMSCE,ISE,OBC,3304
2021,BMSCE,ISE,OBC,3294
2021,BMSCE,ISE,OBC,3284
2021,BMSCE,ISE,OBC,3274
2021,BMSCE,ISE,OBC,3264
2021,BMSCE,ISE,OBC,3254
